Date,Open,High,Low,Close,Adj Close,Volume
2019-10-15,0.997260,1.014359,0.996549,1.003893,1.003893,13850277
2019-10-16,1.003893,1.009945,0.999362,1.005177,1.005177,14176445
2019-10-17,1.005809,1.008817,1.001204,1.003886,1.003886,14789045
2019-10-18,1.003929,1.017448,1.000015,1.002020,1.002020,13152085
2019-10-19,1.002371,1.010480,0.996031,1.005235,1.005235,12960550
2019-10-20,1.004520,1.008735,0.996029,1.000207,1.000207,14794258
2019-10-21,1.000611,1.006384,0.997327,1.002569,1.002569,31428603
2019-10-22,1.002751,1.007388,1.000416,1.004148,1.004148,46768875
2019-10-23,1.004369,1.037302,0.966242,1.004275,1.004275,39866323
2019-10-24,1.003182,1.009779,0.965418,1.008367,1.008367,48812865
2019-10-25,1.008367,1.010323,0.971442,0.999781,0.999781,44880269
2019-10-26,1.000310,1.011972,0.961649,0.999114,0.999114,90622023
2019-10-27,0.999114,1.010254,0.974857,1.001052,1.001052,97655445
2019-10-28,1.001319,1.008719,0.976938,1.002006,1.002006,102910537
2019-10-29,1.002006,1.014709,0.992223,1.000432,1.000432,58373558
2019-10-30,1.000904,1.007154,0.997231,1.004318,1.004318,53041018
2019-10-31,1.004407,1.031525,0.996038,1.004503,1.004503,53636374
2019-11-01,1.004579,1.009895,1.000302,1.003274,1.003274,72966499
2019-11-02,1.003274,1.010427,0.996147,1.003012,1.003012,33259554
2019-11-03,1.002831,1.012088,0.997118,1.002948,1.002948,21004007
2019-11-04,1.002331,1.007161,0.988998,1.001622,1.001622,35071462
2019-11-05,1.001622,1.008675,0.994071,1.003143,1.003143,45423587
2019-11-06,1.003357,1.007100,0.999306,1.002485,1.002485,36094175
2019-11-07,1.002551,1.010596,0.999381,1.006968,1.006968,27825732
2019-11-08,1.006985,1.018280,0.999745,1.004138,1.004138,28644537
2019-11-09,1.003892,1.008017,0.998918,1.000200,1.000200,23185473
2019-11-10,1.000314,1.008408,0.986883,1.002132,1.002132,25156585
2019-11-11,1.002132,1.013823,0.999310,1.004249,1.004249,18258103
2019-11-12,1.004434,1.012071,0.998692,1.001954,1.001954,48215226
2019-11-13,1.001967,1.032545,1.000546,1.005024,1.005024,41148461
2019-11-14,1.005225,1.015331,1.001947,1.008243,1.008243,44635945
2019-11-15,1.008243,1.020744,0.997303,1.003332,1.003332,34309525
2019-11-16,1.003315,1.011927,1.002991,1.007813,1.007813,92310087
2019-11-17,1.007813,1.019129,1.005024,1.009073,1.009073,293613447
2019-11-18,1.008757,1.023086,1.007615,1.014566,1.014566,41988227
2019-11-19,1.014887,1.029273,1.004233,1.010559,1.010559,38869307
2019-11-20,1.010559,1.020154,1.005178,1.006687,1.006687,44942118
2019-11-21,1.006326,1.026601,1.002235,1.003077,1.003077,49161963
2019-11-22,1.003077,1.021600,0.995806,1.002900,1.002900,55956606
2019-11-23,1.002709,1.022315,0.997739,1.011584,1.011584,35607633
2019-11-24,1.011749,1.025733,1.001952,1.015015,1.015015,46267964
2019-11-25,1.013644,1.022108,0.995219,1.002148,1.002148,49691379
2019-11-26,1.002141,1.019210,0.996854,1.008033,1.008033,42865970
2019-11-27,1.007648,1.028295,0.981878,1.005309,1.005309,49806198
2019-11-28,1.004463,1.033306,1.001029,1.004181,1.004181,44127073
2019-11-29,1.004337,1.010998,0.991643,1.002556,1.002556,54027584
2019-11-30,1.002556,1.012993,0.998696,1.001753,1.001753,69793244
2019-12-01,1.001790,1.021807,0.995790,1.002030,1.002030,45484984
2019-12-02,1.002205,1.017813,0.992140,1.000707,1.000707,67483717
2019-12-03,1.001191,1.010692,0.990281,1.002300,1.002300,68293413
2019-12-04,1.002045,1.017381,0.974090,1.007049,1.007049,61131225
2019-12-05,1.007049,1.028977,0.998064,1.008520,1.008520,68881933
2019-12-06,1.008578,1.012089,0.997005,1.001092,1.001092,66700924
2019-12-07,1.001843,1.009120,1.001036,1.006796,1.006796,62765508
2019-12-08,1.006796,1.013378,1.002052,1.005562,1.005562,56175865
2019-12-09,1.005562,1.012991,0.997764,1.005870,1.005870,56580806
2019-12-10,1.005954,1.010724,1.000892,1.006473,1.006473,62301572
2019-12-11,1.006800,1.014625,1.002048,1.002153,1.002153,73262088
2019-12-12,1.002088,1.012679,0.997262,1.007134,1.007134,74846740
2019-12-13,1.007238,1.021046,0.999780,1.002060,1.002060,84998534
2019-12-14,1.002081,1.012023,1.000736,1.008096,1.008096,71217239
2019-12-15,1.008096,1.009776,0.987476,1.005088,1.005088,81008370
2019-12-16,1.005088,1.021235,1.000827,1.006515,1.006515,48088487
2019-12-17,1.006515,1.021560,0.995932,1.000704,1.000704,18408292
2019-12-18,1.000704,1.027363,0.989288,1.003360,1.003360,54616477
2019-12-19,1.003360,1.018139,0.991616,1.009061,1.009061,48134640
2019-12-20,1.009061,1.013815,0.999583,1.004993,1.004993,32661530
2019-12-21,1.004730,1.010968,1.003313,1.006940,1.006940,34986000
2019-12-22,1.007113,1.008832,0.997951,1.003010,1.003010,91429506
2019-12-23,1.002766,1.012719,0.999333,1.003404,1.003404,97514236
2019-12-24,1.003739,1.026566,1.000314,1.009721,1.009721,37424548
2019-12-25,1.009721,1.019167,1.004589,1.012336,1.012336,35370118
2019-12-26,1.012502,1.015609,0.995176,1.006060,1.006060,35214304
2019-12-27,1.006141,1.023836,0.997272,1.007332,1.007332,56519716
2019-12-28,1.007332,1.010252,1.001580,1.001580,1.001580,53423894
2019-12-29,1.002147,1.026305,1.001444,1.005027,1.005027,63759886
2019-12-30,1.005169,1.016921,1.004190,1.010083,1.010083,54636973
2019-12-31,1.009612,1.014492,1.001155,1.003655,1.003655,45750090
2020-01-01,1.003414,1.006376,1.000088,1.003447,1.003447,47811657
2020-01-02,1.003447,1.013574,1.000981,1.004152,1.004152,39704671
2020-01-03,1.005089,1.011539,0.983658,1.005568,1.005568,75079453
2020-01-04,1.005215,1.015873,1.001294,1.009313,1.009313,86700510
2020-01-05,1.008539,1.016698,1.003626,1.007929,1.007929,58606276
2020-01-06,1.007402,1.013012,0.998798,1.002154,1.002154,56004266
2020-01-07,1.002154,1.010706,0.997115,1.000493,1.000493,47529947
2020-01-08,1.000493,1.014347,0.990724,1.005593,1.005593,38887112
2020-01-09,1.004910,1.009903,0.996486,1.007438,1.007438,21691012
2020-01-10,1.006637,1.014024,0.993904,0.999568,0.999568,30234301
2020-01-11,1.000104,1.008238,0.994334,1.001366,1.001366,19898269
2020-01-12,1.001317,1.009889,0.995650,1.003170,1.003170,10598675
2020-01-13,1.002109,1.011751,1.000439,1.004351,1.004351,17868001
2020-01-14,1.004314,1.016630,0.993800,1.001744,1.001744,49574154
2020-01-15,1.000825,1.024211,0.993810,1.000797,1.000797,32428619
2020-01-16,1.001231,1.011277,0.997143,1.001232,1.001232,21505710
2020-01-17,1.000989,1.012000,0.995272,1.003563,1.003563,66297416
2020-01-18,1.003826,1.006606,0.996646,1.002821,1.002821,21032527
2020-01-19,1.001933,1.028553,0.993352,1.000111,1.000111,19873096
2020-01-20,1.000111,1.007009,0.998193,1.002549,1.002549,13851484
2020-01-21,1.002403,1.008130,0.998072,1.003306,1.003306,15869698
2020-01-22,1.003360,1.005549,1.000052,1.003172,1.003172,14579401
2020-01-23,1.003032,1.008102,0.999893,1.000953,1.000953,16213266
2020-01-24,1.000953,1.006954,0.996620,1.004253,1.004253,14495518
2020-01-25,1.004912,1.006847,0.999311,1.004414,1.004414,7538926
2020-01-26,1.004374,1.009894,0.999722,1.003360,1.003360,9621484
2020-01-27,1.003176,1.009455,0.996878,1.004645,1.004645,18102891
2020-01-28,1.004745,1.011683,0.995393,1.001762,1.001762,43136817
2020-01-29,1.002011,1.008696,0.997107,1.006466,1.006466,21729415
2020-01-30,1.006105,1.012075,1.000446,1.003617,1.003617,16487070
2020-01-31,1.004087,1.008004,1.000088,1.003383,1.003383,20680816
2020-02-01,1.002431,1.005098,0.998944,1.002916,1.002916,11105746
2020-02-02,1.002818,1.008680,0.997903,1.003095,1.003095,16090155
2020-02-03,1.003095,1.009711,0.995549,1.002175,1.002175,23454334
2020-02-04,1.002080,1.007536,0.998828,1.004856,1.004856,17720142
2020-02-05,1.004800,1.008564,0.996926,1.004725,1.004725,35453650
2020-02-06,1.004725,1.015432,0.997627,0.999385,0.999385,32114223
2020-02-07,0.999357,1.004842,0.995682,0.998341,0.998341,36783892
2020-02-08,0.999060,1.007158,0.996199,0.998843,0.998843,28404953
2020-02-09,0.998612,1.007302,0.993990,1.000726,1.000726,17593234
2020-02-10,1.000563,1.016008,0.996633,1.001043,1.001043,27453805
2020-02-11,1.001733,1.006552,0.990242,0.995198,0.995198,30611523
2020-02-12,0.995319,1.004453,0.992120,1.000520,1.000520,89873385
2020-02-13,1.000520,1.012251,0.990766,0.999428,0.999428,31296750
2020-02-14,0.999160,1.005470,0.995278,0.997751,0.997751,36242548
2020-02-15,0.997751,1.017855,0.995484,1.000924,1.000924,35997040
2020-02-16,0.999668,1.015848,0.995891,0.998395,0.998395,26842519
2020-02-17,1.000377,1.006417,0.993015,0.998615,0.998615,30657815
2020-02-18,0.998424,1.006438,0.987606,0.999052,0.999052,28135973
2020-02-19,0.998547,1.030611,0.995740,1.001421,1.001421,34113478
2020-02-20,1.001829,1.011339,0.994165,1.000331,1.000331,26089179
2020-02-21,1.001484,1.005623,0.993380,1.001417,1.001417,16233799
2020-02-22,1.000938,1.006632,0.995571,1.000396,1.000396,10601169
2020-02-23,1.000396,1.001454,0.990915,0.995045,0.995045,13082810
2020-02-24,0.994521,1.012659,0.994521,0.998953,0.998953,23099672
2020-02-25,0.999025,1.011518,0.994073,1.002097,1.002097,19610475
2020-02-26,1.002711,1.016044,0.996952,1.003233,1.003233,27237015
2020-02-27,1.003949,1.008150,0.992933,0.999224,0.999224,22649768
2020-02-28,1.000113,1.012025,0.991428,0.996674,0.996674,22712037
2020-02-29,0.995789,1.008296,0.992254,1.005967,1.005967,14808845
2020-03-01,1.006651,1.007978,0.995315,1.001684,1.001684,14502752
2020-03-02,1.002199,1.004484,0.993715,0.995175,0.995175,25821172
2020-03-03,0.994705,1.007980,0.993059,1.002511,1.002511,17288973
2020-03-04,1.002286,1.006278,0.996330,1.000176,1.000176,17571286
2020-03-05,1.000215,1.005056,0.995539,1.001797,1.001797,18257633
2020-03-06,1.001797,1.004217,0.996065,0.997025,0.997025,18829300
2020-03-07,0.995804,1.006476,0.995680,1.000174,1.000174,13037672
2020-03-08,1.000174,1.022072,0.997555,1.011067,1.011067,37910186
2020-03-09,1.009912,1.010618,0.995365,1.000187,1.000187,36535644
2020-03-10,0.999545,1.013647,0.994153,1.001932,1.001932,27075382
2020-03-11,1.001777,1.008391,0.993700,0.997444,0.997444,33993124
2020-03-12,0.997595,1.083814,0.964868,1.051849,1.051849,127820257
2020-03-13,1.048950,1.075521,0.895969,0.996388,0.996388,85816268
2020-03-14,0.996295,1.011971,0.991362,1.002410,1.002410,58381361
2020-03-15,1.002410,1.015765,0.990552,1.004892,1.004892,21977247
2020-03-16,1.003680,1.039513,0.978424,0.995335,0.995335,55927418
2020-03-17,0.993688,1.009864,0.951678,0.973121,0.973121,32413731
2020-03-18,0.971168,1.009494,0.966818,0.970729,0.970729,27946615
2020-03-19,0.970729,1.007446,0.946656,1.000534,1.000534,39837068
2020-03-20,1.000218,1.025937,0.961894,0.997287,0.997287,38006407
2020-03-21,0.997287,1.016000,0.986679,1.001160,1.001160,26751798
2020-03-22,0.999549,1.014382,0.982992,0.999574,0.999574,22586347
2020-03-23,0.999574,1.011415,0.961023,0.991263,0.991263,49058435
2020-03-24,0.992897,1.011350,0.984316,0.996480,0.996480,41726946
2020-03-25,0.996669,1.010347,0.987824,0.996718,0.996718,24668070
2020-03-26,0.996718,1.009537,0.991878,0.994697,0.994697,25703882
2020-03-27,0.995135,1.027512,0.988128,1.014533,1.014533,26187903
2020-03-28,1.013191,1.020931,0.992605,0.997309,0.997309,20658582
2020-03-29,0.997597,1.013392,0.995048,1.002311,1.002311,12801508
2020-03-30,1.002604,1.004767,0.988065,1.004172,1.004172,24572605
2020-03-31,1.004163,1.006850,0.990832,1.001243,1.001243,25174944
2020-04-01,1.001243,1.010786,0.971163,0.999191,0.999191,27732633
2020-04-02,1.002192,1.007737,0.978401,0.999031,0.999031,27926985
2020-04-03,1.000310,1.009190,0.996716,1.000959,1.000959,24515859
2020-04-04,1.000892,1.013665,0.992341,1.001846,1.001846,14373383
2020-04-05,1.001757,1.005734,0.996600,1.001387,1.001387,9317372
2020-04-06,1.001940,1.010188,0.990071,0.991586,0.991586,27876183
2020-04-07,0.991117,1.010539,0.989497,0.998221,0.998221,207993730
2020-04-08,0.998448,1.005194,0.985711,0.997008,0.997008,557372244
2020-04-09,0.996974,1.008001,0.993441,1.001742,1.001742,21876984
2020-04-10,1.002025,1.017624,0.994169,0.999691,0.999691,32492788
2020-04-11,0.999691,1.003558,0.983521,0.996891,0.996891,18474381
2020-04-12,0.996054,1.008008,0.988665,1.008008,1.008008,19624877
2020-04-13,1.006846,1.021051,0.990373,0.997770,0.997770,24734108
2020-04-14,0.997770,1.003704,0.991794,0.995086,0.995086,43844147
2020-04-15,0.995342,1.005726,0.991548,0.999175,0.999175,32449691
2020-04-16,0.999051,1.007526,0.979829,1.001447,1.001447,29844782
2020-04-17,1.001271,1.008201,0.993755,1.005585,1.005585,21649820
2020-04-18,1.005585,1.008702,0.994582,0.998984,0.998984,18133604
2020-04-19,0.999212,1.014243,0.997732,1.006493,1.006493,17170488
2020-04-20,1.006216,1.013601,0.998862,1.002494,1.002494,28400562
2020-04-21,1.002905,1.010303,0.996801,1.004630,1.004630,22709910
2020-04-22,1.004917,1.006847,0.994096,0.999504,0.999504,25069126
2020-04-23,0.999569,1.006285,0.977013,0.997181,0.997181,31371244
2020-04-24,0.996830,1.009985,0.991426,1.007117,1.007117,20059601
2020-04-25,1.006887,1.011882,0.996539,1.003935,1.003935,21579019
2020-04-26,1.003997,1.012795,0.994389,0.998766,0.998766,16774383
2020-04-27,0.998843,1.008098,0.996261,1.001415,1.001415,25902205
2020-04-28,1.001579,1.010034,0.999651,1.005829,1.005829,23207612
2020-04-29,1.006279,1.011011,0.988572,1.006209,1.006209,50893483
2020-04-30,1.006316,1.013071,0.991174,1.005073,1.005073,57754730
2020-05-01,1.005073,1.010549,0.998084,1.006374,1.006374,26790504
2020-05-02,1.006582,1.011374,0.996746,1.001674,1.001674,19816596
2020-05-03,1.002176,1.010453,0.996939,1.001420,1.001420,29820926
2020-05-04,1.001306,1.013645,0.997971,1.003476,1.003476,29983704
2020-05-05,1.004270,1.014007,0.996456,1.001289,1.001289,29076598
2020-05-06,0.999848,1.015340,0.996405,1.014796,1.014796,34216718
2020-05-07,1.014796,1.017904,0.989523,1.000084,1.000084,38444344
2020-05-08,1.000084,1.006461,0.993253,1.001390,1.001390,50519715
2020-05-09,1.001913,1.004376,0.995597,1.004376,1.004376,37478789
2020-05-10,1.004087,1.047903,0.986424,0.999430,0.999430,45876891
2020-05-11,0.999843,1.017160,0.971481,0.999108,0.999108,32469670
2020-05-12,0.998066,1.004008,0.995701,1.000211,1.000211,25737145
2020-05-13,0.999826,1.009096,0.989974,0.997743,0.997743,34117945
2020-05-14,0.997743,1.004020,0.989861,0.996916,0.996916,38508252
2020-05-15,0.997338,1.018575,0.993589,1.004855,1.004855,18512999
2020-05-16,1.003211,1.005261,0.997260,0.999734,0.999734,12327954
2020-05-17,0.999759,1.004181,0.992321,1.001296,1.001296,18613898
2020-05-18,1.001223,1.011650,0.993841,1.000779,1.000779,26683090
2020-05-19,1.001003,1.007006,0.992097,0.995840,0.995840,22692189
2020-05-20,0.995170,1.013555,0.995004,0.999848,0.999848,20766463
2020-05-21,0.999888,1.013636,0.995874,1.002435,1.002435,18069426
2020-05-22,1.003152,1.006397,0.997611,1.002327,1.002327,16904979
2020-05-23,1.002605,1.005887,0.995500,1.005360,1.005360,15535698
2020-05-24,1.005213,1.015584,0.995951,1.001129,1.001129,16621939
2020-05-25,1.001116,1.006096,0.994477,1.002952,1.002952,21493998
2020-05-26,1.003142,1.006878,0.994236,0.998829,0.998829,13512893
2020-05-27,0.998829,1.006917,0.994359,1.003709,1.003709,21962629
2020-05-28,1.003309,1.007568,0.994804,1.000145,1.000145,24989025
2020-05-29,1.000064,1.007015,0.998296,1.003064,1.003064,17125165
2020-05-30,1.002958,1.004113,0.993307,1.000175,1.000175,17344698
2020-05-31,1.000093,1.006486,0.995219,0.998067,0.998067,14794388
2020-06-01,0.999015,1.003786,0.986170,1.000124,1.000124,27872391
2020-06-02,0.999225,1.028366,0.997420,0.998310,0.998310,40200881
2020-06-03,0.998310,1.005855,0.996538,1.000111,1.000111,19051060
2020-06-04,1.000159,1.010154,0.993897,1.002529,1.002529,27043734
2020-06-05,1.002529,1.013041,0.997919,1.003294,1.003294,19147014
2020-06-06,1.003623,1.008502,0.996069,0.998752,0.998752,13679138
2020-06-07,0.998752,1.005905,0.995923,1.001984,1.001984,17551029
2020-06-08,1.001860,1.006374,0.995061,0.999496,0.999496,19638750
2020-06-09,1.000736,1.014025,0.996744,1.003253,1.003253,18981849
2020-06-10,1.003208,1.009524,0.988509,1.000607,1.000607,24397228
2020-06-11,1.000750,1.010369,0.998829,1.002149,1.002149,33368769
2020-06-12,1.002672,1.006111,0.999535,1.003006,1.003006,28309483
2020-06-13,1.003218,1.004440,1.000011,1.001828,1.001828,13623960
2020-06-14,1.001691,1.009619,0.998347,1.005975,1.005975,12237714
2020-06-15,1.005993,1.014280,1.000565,1.001490,1.001490,26464385
2020-06-16,1.001659,1.004556,0.998907,1.000583,1.000583,23455752
2020-06-17,1.000434,1.004774,0.998322,1.001497,1.001497,18546635
2020-06-18,1.001361,1.005373,0.999098,1.003467,1.003467,18328556
2020-06-19,1.003363,1.007109,0.995672,0.995672,0.995672,16829901
2020-06-20,0.996076,1.006771,0.992529,0.999613,0.999613,14451847
2020-06-21,0.999237,1.005215,0.996711,1.003439,1.003439,13462335
2020-06-22,1.002937,1.003669,0.990927,0.997654,0.997654,31275689
2020-06-23,0.997418,1.006791,0.991777,1.003662,1.003662,32284991
2020-06-24,1.003534,1.010955,1.000243,1.002080,1.002080,20519839
2020-06-25,1.001683,1.006931,0.992819,1.001341,1.001341,23397418
2020-06-26,1.001114,1.008259,0.998417,0.999874,0.999874,23750425
2020-06-27,0.999859,1.013755,0.999161,1.005230,1.005230,20270621
2020-06-28,1.005230,1.012824,0.995580,1.003029,1.003029,17589155
2020-06-29,1.002537,1.007910,0.998975,1.002008,1.002008,21935518
2020-06-30,1.001656,1.007485,0.998137,1.000062,1.000062,28004135
2020-07-01,1.001369,1.006876,0.998314,1.001204,1.001204,34031597
2020-07-02,1.001118,1.018371,0.998701,1.013672,1.013672,30616930
2020-07-03,1.013808,1.017366,0.997875,1.000019,1.000019,24735850
2020-07-04,0.999674,1.009858,0.995135,1.000224,1.000224,15573170
2020-07-05,0.999477,1.004329,0.996012,0.998482,0.998482,14595506
2020-07-06,0.998482,1.003725,0.993540,0.999272,0.999272,29403376
2020-07-07,0.999184,1.003846,0.992134,0.999323,0.999323,29691689
2020-07-08,0.999323,1.002898,0.996283,0.999207,0.999207,26933237
2020-07-09,0.999207,1.007099,0.998017,1.003873,1.003873,20066595
2020-07-10,1.003606,1.005391,0.995477,1.000093,1.000093,15225665
2020-07-11,1.000071,1.003368,0.997412,1.001052,1.001052,14052341
2020-07-12,1.001180,1.004548,0.997390,0.998358,0.998358,17830807
2020-07-13,0.998358,1.005980,0.995319,1.000123,1.000123,22915740
2020-07-14,1.000123,1.004527,0.997652,0.999249,0.999249,22106908
2020-07-15,0.999064,1.004099,0.997605,1.000164,1.000164,24954745
2020-07-16,1.000157,1.006746,0.998411,1.000259,1.000259,23807992
2020-07-17,1.000194,1.004454,0.997445,0.999835,0.999835,15443695
2020-07-18,1.000028,1.007228,0.996683,0.998406,0.998406,20260783
2020-07-19,0.998175,1.003587,0.994695,0.997961,0.997961,14054308
2020-07-20,0.997779,1.003391,0.997051,1.000071,1.000071,19425469
2020-07-21,1.000071,1.003036,0.994466,0.997959,0.997959,24757069
